Timestamp,Differance,Node ID,Message,"00000NaN"
1651527928377, ,136,ff07071808010000,"1111111100000111000001110001100000001000000000010000000000000000"
1651527928377, ,552,10e500c400293a40,"1000011100101000000001100010000000000001010010011101000000000"
1651527928377, ,616,eb38000004021802,"1110101100111000000000000000000000000100000000100001100000000000"
1651527928377, ,680,c000000822e80000,"1100000000000000000000000000100000100010111010000000000000000000"
1651527928377, ,744,9800000461293a40,"1001100000000000000000000000010001100001001010010011100000000000"
1651527928377, ,104,fc0010311d438000,"1111110000000000000100000011000100011101010000111000000000000000"
1651527928377, ,872,fdc0000800000000,"1111110111000000000000000000100000000000000000000000000000000000"
1651527928377, ,989,cc60062713003a1c,"1100110001100000000001100010011100010011000000000011100000000000"
1651527928377, ,72,fe00308f3a6b2406,"1111111000000000001100001000111100111010011010110010100000000000"
1651527928377, ,40,7e80140000800000,"111111010000000000101000000000000000000100000000000000000000000"
1651527928377, ,136,ff08071818010000,"1111111100001000000001110001100000011000000000010000000000000000"
1651527928377, ,264,df64631200000000,"1101111101100100011000110001001000000000000000000000000000000000"
1651527928377, ,360,b88a00656c008431,"1011100010001010000000000110010101101100000000001000100000000000"
1651527928377, ,472,d0000000bec5f3be,"1101000000000000000000000000000010111110110001011111000000000000"
1651527928377, ,904,f74ec88c00293a40,"1111011101001110110010001000110000000000001010010011100000000000"
1651527928377, ,776,f000005c8005101c,"1111000000000000000000000101110010000000000001010001000000000000"
1651527928380, ,424,002834852c7c0000,"101000001101001000010100101100011111000000000000000000"
1651527928385, ,520,c0020820830838b2,"1100000000000010000010000010000010000011000010000011100000000000"
1651527928394, ,956,0386508638000000,"1110000110010100001000011000111000000000000000000000000000"
1651527928403, ,296,c000000000003f3f,"1100000000000000000000000000000000000000000000000100000000000000"
1651527928406, ,136,ff09071828010000,"1111111100001001000001110001100000101000000000010000000000000000"
1651527928409, ,552,10a500c400293a40,"1000010100101000000001100010000000000001010010011101000000000"
1651527928419, ,488,2000000000000000,"10000000000000000000000000000000000000000000000000000000000000"
1651527928421, ,456,80010f483f012015,"1000000000000001000011110100100000111111000000010010000000000000"
1651527928432, ,584,0080ea42be4bdf00,"10000000111010100100001010111110010010111101111100000000"
1651527928435, ,616,eb38000004021802,"1110101100111000000000000000000000000100000000100001100000000000"
1651527928437, ,712,cb00000000007f7f,"1100101100000000000000000000000000000000000000001000000000000000"
